doc_type,ocr_engine,text_language,collateral_type,match_score,pii_detected,rule_violations,is_duplicate,ocr_confidence,compliance_status,fraude_score,customer_segment,regiao,default_12m
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.606,0,5,0,0.488,REVIEW,6,PF,S,0
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.356,0,5,0,0.945,REVIEW,6,AGRO_GRANDE,N,0
DIVERGENTE,GOOGLE_VISION,EN,SEM_GARANTIA,0.28,0,5,0,0.714,REVIEW,6,PJ_ME,NE,0
DIVERGENTE,AZURE_OCR,EN,SEM_GARANTIA,0.678,0,5,1,0.795,REVIEW,6,PJ_ME,N,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.377,0,3,0,0.444,OK,6,PJ_EPP,NE,0
LAUDO,TESSERACT,ES,SEM_GARANTIA,0.255,0,4,0,0.476,OK,6,AGRO_PEQUENO,NE,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.804,0,5,0,0.388,REVIEW,6,AGRO_PEQUENO,SE,0
DIVERGENTE,AZURE_OCR,ES,SEM_GARANTIA,0.654,0,5,0,0.429,REVIEW,6,AGRO_GRANDE,SE,0
EXTRATO,AZURE_OCR,ES,MAQUINARIO,0.262,0,5,0,0.863,REVIEW,5,PF,NE,0
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.709,0,5,0,0.781,REVIEW,5,AGRO_PEQUENO,NE,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.759,0,3,0,0.479,OK,5,PJ_EPP,NE,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.855,0,3,0,0.358,OK,5,PJ_EPP,N,0
DIVERGENTE,AZURE_OCR,EN,CPR,0.772,0,6,0,0.476,REVIEW,5,AGRO_GRANDE,NE,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.382,1,4,0,0.5,REVIEW,5,PJ_EPP,SE,1
EXTRATO,TESSERACT,ES,VEICULO,0.359,0,6,0,0.643,REVIEW,5,AGRO_GRANDE,SE,1
NF,GOOGLE_VISION,ES,VEICULO,0.322,0,6,0,0.789,REVIEW,5,PJ_GRANDE,S,0
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.526,0,5,0,0.711,REVIEW,5,PJ_EPP,NE,0
DIVERGENTE,AZURE_OCR,EN,SEM_GARANTIA,0.539,1,4,0,0.481,REVIEW,5,PF,S,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.707,0,3,0,0.451,OK,5,AGRO_MEDIO,S,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.769,0,5,0,0.712,REVIEW,5,AGRO_GRANDE,SE,0
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.262,0,3,0,0.676,OK,5,AGRO_GRANDE,N,0
CONTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.637,0,5,0,0.592,REVIEW,5,AGRO_MEDIO,N,0
DIVERGENTE,AZURE_OCR,ES,MAQUINARIO,0.859,0,5,0,0.419,REVIEW,5,PF,N,0
DIVERGENTE,AZURE_OCR,ES,MAQUINARIO,0.688,0,3,1,0.441,OK,5,PJ_ME,N,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.402,0,3,0,0.366,OK,5,PJ_ME,N,1
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.386,0,3,0,0.81,OK,5,AGRO_PEQUENO,N,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.878,0,4,0,0.47,OK,5,AGRO_GRANDE,N,0
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.67,0,4,0,0.491,OK,5,PJ_GRANDE,CO,0
EXTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.781,0,5,0,0.744,REVIEW,5,PJ_EPP,S,0
NF,AZURE_OCR,EN,SEM_GARANTIA,0.248,0,4,0,0.933,OK,5,PJ_EPP,NE,0
EXTRATO,TESSERACT,ES,IMOVEL,0.307,0,1,0,0.199,REVIEW,5,AGRO_PEQUENO,N,1
NF,TESSERACT,ES,CPR,0.351,1,3,0,0.496,REVIEW,5,PJ_ME,NE,0
NF,TESSERACT,EN,SEM_GARANTIA,0.668,0,3,0,0.275,OK,5,PJ_ME,N,0
